Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1691024852.574692
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1691024851.3467782
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1691024852.7683308
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1691024852.729075
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1691024852.6034954
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1691024852.7687414
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1691024851.7045882
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1691024852.6294713
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1691024852.6457481
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1691024852.6510818
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1691024852.5895498
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1691024852.6124263
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1691024851.1873393
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1691024851.7128055
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1691024852.2194767
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1691024852.7676604
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/views.py first seen with mtime 1691027227.8325486
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1691024852.613009
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1630355467.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1691024852.6139312
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1691024852.579863
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1691024852.7577355
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1691024852.762553
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1691024852.771621
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1691024851.3440754
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1691024852.7328224
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/reduction.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1691024850.919288
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1691024852.6374085
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691024852.6283164
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1691024852.5737221
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1691024852.63779
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1691024851.5903862
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1691024852.6435432
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1691024852.7673206
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1691024852.6317365
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1691024852.6674962
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1691024852.7476263
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1691024851.8066292
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1630355225.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1691024852.770529
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1691024852.5814602
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1691024851.71362
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1691024852.6122005
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1691024852.7646115
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1691024850.9240453
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1691024852.740556
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1630355470.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1691024852.6149278
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1691024851.806078
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1691024852.774877
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1630355461.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1691024852.6399157
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1691024852.6403818
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1691024852.5791612
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1691024851.7061453
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1691024852.6291468
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1691024852.613311
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1691024852.738802
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1691024852.7754388
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1691024852.7758536
